-- Merging decision tree log ---
application
INJECTED from C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\android\app\src\main\AndroidManifest.xml:16:5-81:19
INJECTED from C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\android\app\src\debug\AndroidManifest.xml
MERGED from [:google_mlkit_face_detection] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\google_mlkit_face_detection\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_face_mesh_detection] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\google_mlkit_face_mesh_detection\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_image_labeling] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\google_mlkit_image_labeling\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_object_detection] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\google_mlkit_object_detection\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_pose_detection] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\google_mlkit_pose_detection\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_selfie_segmentation] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\google_mlkit_selfie_segmentation\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_text_recognition] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\google_mlkit_text_recognition\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_translation] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\google_mlkit_translation\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_commons] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\google_mlkit_commons\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_language_id] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\google_mlkit_language_id\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_smart_reply] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\google_mlkit_smart_reply\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:iris_method_channel] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\iris_method_channel\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\package_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\permission_handler_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\stripe_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:vibration] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\vibration\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:linkfirebase:17.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\195008308fee62b04bd3cc5991a33ef6\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f9606859a1cd0bbbb83ff7a34b6cdb93\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\6e026570b4a34ea7e3c3ca49087e72e4\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f4bdcc721e5a1828e68c879dd2db7597\transformed\jetified-firebase-crashlytics-19.3.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\0a82c9dec6f3f98090c526c4bea1f69a\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\2c4c55326bf6796bfad72aaaa7178c9d\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\852ea711a6a2c92dd509d8d355ef5847\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\fdbd8a6544520c888cfd55a8a361cfb6\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.facebook.android:facebook-android-sdk:18.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\b4d61882d009c936721c4e2b417ea7ba\transformed\jetified-facebook-android-sdk-18.0.2\AndroidManifest.xml:9:1-17:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\be04e2edf128c421a467606974641336\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1581277d0dd53c0c79f3b70e9c127222\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:2:1-77:12
MERGED from [com.facebook.android:facebook-login:18.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\9bcab9031511e9287bad6b4b5cd5f81a\transformed\jetified-facebook-login-18.0.2\AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-gamingservices:18.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\9e9f05bd8ac4330d1cf8473a69e127fd\transformed\jetified-facebook-gamingservices-18.0.2\AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-share:18.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a5f535a0f3b1f173db462bc49b32fd3b\transformed\jetified-facebook-share-18.0.2\AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-common:18.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\cdf325006a94ba7fe9615866a09de559\transformed\jetified-facebook-common-18.0.2\AndroidManifest.xml:9:1-42:12
MERGED from [com.google.firebase:firebase-perf:21.0.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\ca168b0289499321995b478bff797b45\transformed\jetified-firebase-perf-21.0.3\AndroidManifest.xml:3:1-23:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\d569bff020d6e234c3a1fed9d8b67776\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\efa3e65917d6c377bb9b4cab15a156f8\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\9d301cc7094cc72628e295c4ce8a9583\transformed\jetified-face-mesh-detection-16.0.0-beta2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\cc7b85dc0e99d9549bb0bd2c636fe1d6\transformed\jetified-image-labeling-17.0.9\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\0ef6e949debf5f4342791413a3d82593\transformed\jetified-image-labeling-custom-17.0.3\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:object-detection:17.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\63796e336e8274c8ab3355c01a17d7f2\transformed\jetified-object-detection-17.0.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:object-detection-custom:17.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\bb13a448bffa82b64191488332a3e58c\transformed\jetified-object-detection-custom-17.0.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\e7b79188b29d2978dff79a23eb07d0d1\transformed\jetified-segmentation-selfie-16.0.0-beta6\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\5254294753fc715d177f4ebfcf92bd3d\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\5168bfe3b569df0ecdaedf16b4a5c1fe\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:face-detection:16.1.7] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\baa19217d0d465cde1659c10b1980284\transformed\jetified-face-detection-16.1.7\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\9ddf2512a21cd35fa9ce3eb3bb091923\transformed\jetified-play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\0422ef22f74f0d0cb521bf8f556e1d15\transformed\jetified-image-labeling-default-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\9bd841ae00312cc8ef9b816c96e742a9\transformed\jetified-image-labeling-custom-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\d9c921b12a73a3edc4995e41fd62e646\transformed\jetified-image-labeling-common-18.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a8f3a599d73618ba0fef23f4fff1d492\transformed\jetified-vision-internal-vkp-18.2.3\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:object-detection-common:18.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\3d00f9da596c2110bbb5cc112e37ec0e\transformed\jetified-object-detection-common-18.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a21f2601a4483e4f13862509c5ce8ed6\transformed\jetified-pose-detection-18.0.0-beta5\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta5] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\e25f2beaa8145c38f3dcaae8391a4664\transformed\jetified-pose-detection-accurate-18.0.0-beta5\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\6a4fc62a8021a89ecb8387d0a4d03c99\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta10] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\5a4a7221fe74b68d14709677e4556ac7\transformed\jetified-mediapipe-internal-17.0.0-beta10\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:text-recognition:16.0.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\7f4712816fa1fb60a600a1ca77d5f385\transformed\jetified-text-recognition-16.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\ce4443e6beba4ca7248fde09e539e55b\transformed\jetified-text-recognition-bundled-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\c7bbbdd51e14f22d33a8af0a5ba28148\transformed\jetified-play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\0c0e49756aa2dba3b62d1677f58639de\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\50e9ced221f11e169963d84d41bca9dc\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\036e5a5b5ef1e4857d8d8125d3fb5e0d\transformed\jetified-digital-ink-recognition-18.1.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a21cafe900a89a972f1818fe816ca239\transformed\jetified-entity-extraction-16.0.0-beta5\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:smart-reply:17.0.4] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\e954f64bc66ec5e058a709946dc74166\transformed\jetified-smart-reply-17.0.4\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.mlkit:language-id:17.0.6] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\cefa81051bb9d5cc017fa95be6191775\transformed\jetified-language-id-17.0.6\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:translate:17.0.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\9b94efdbd38918a114f292becf3160dc\transformed\jetified-translate-17.0.3\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:smart-reply-common:16.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\b2e6d4560581171748c7f15dbb57d9f2\transformed\jetified-smart-reply-common-16.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\474654d88b4d8c84698bbd66e9fff46a\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\7a4ce7385cc7e6d0fed7db9e253c27e2\transformed\jetified-common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.stripe:stripe-android:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\bccabde91a8de8852da89a1fb537b32f\transformed\jetified-stripe-android-20.52.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:2:1-45:12
MERGED from [com.stripe:link:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a830ecb4a0fcb448f2ecb5fc5c290ca2\transformed\jetified-link-20.52.3\AndroidManifest.xml:2:1-40:12
MERGED from [com.stripe:payments-ui-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\c1ffb7c3ea6012ca111e02714bcccf59\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\39fd1ff99a57d5a6a767de5d23e6cc92\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:2:1-85:12
MERGED from [com.stripe:payments-model:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\541f9a38f1bbad366203471964489163\transformed\jetified-payments-model-20.52.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\26c711641bd3fd8a7c0936d0c8fa1751\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\8bf2b7e80f6cbd05ddc25c0a30433568\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\b3d1e5999e8fe444ae1acb4999e2b335\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\ef4acac61f03e828487300fd18ea6391\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\594962cf5258a52d074a697cad8c0479\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\d49111628ddaec2aea4b535f532f059f\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\086a150c684a2ef9fa4acd4709b3c5e9\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:hcaptcha:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\ef7602f23402edb16006fe6fa7998de4\transformed\jetified-hcaptcha-20.52.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\572dc7ccb1a0b7fec5fb6bcf7b968de4\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f9ed089ed366fb730adf045cae16796f\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\b36a70ce123735911bb43d1985a435c4\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\9cc186994b20b98939364ca493a3e855\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\61bab684852eab7d2c630409889e8469\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\5c9d48cf33b125edb01a131817ec42a4\transformed\jetified-play-services-wallet-19.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\c77de07365fccbc6cb4afb21b9a73be7\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\618ddb926ff40c4922fd6d5b3b3b0c01\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\442df0ac09a0e27546daffe30772a009\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\8a7d9bfebac5a74b535b0f2b2668c606\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\e9b14dbf440276d79b0b698a48a035c6\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\da914296acc2dd101d61f457d1388f0a\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\93d2c860646d3209cce006d4a999611c\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\ae2ebf8196ec6cd837f6ff3339f683bc\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\8e7d66670d77d473224a81579758752b\transformed\jetified-firebase-dynamic-links-22.1.0\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\6525a6d86df2b31274b24ac02543df9b\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\af40f317dd8e74ff1f4e7ed0db0555f8\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1d169d2564e2f96279760cea1fb57493\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f7423d11a253ddadfb7fc9f974ca801f\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\043c5bd554ee611c188228ffa1932e7b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\18d73868208b1e201430f6f8df734b0c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\5c01bd433860bd4b641b3e84fe1e5a1a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\34cd7b9a450bb54bcc9a3f5c2e83cb57\transformed\jetified-acceleration-16.0.0-beta2\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\7e1097eb9b7bc436ce39751a7a08b635\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\bf110f366f1bfff5b4ec8b822e355029\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\062bc4118b521ad2dfb53474034359f1\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\4cee07a09f2f38d43268702feba89236\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\cbecd3686ca10869c5be36b285b04d0f\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:15:1-35:12
